-0.00236817,0.00327489,-0.00539011,0.00636612,0.135721,0.0184199,0.43102,-0.00130471,0.337244,0.00650018,-0.258768,0.0594464,-0.43971,0.343843,-0.0622607,0.290158,-0.162911,-0.350567,-0.374117,-0.365178,-0.577803,0.0924413,-0.179901,0.373086,0.380617,0.445003,0.764361,0.192535,0.727968,-0.124798,0.207404,-0.140423,-0.353626,-0.00884211,-0.542488,-0.00762149,-0.174743,-0.0274139,0.04939,0.00607807
-0.0191771,0.00596603,-0.00360928,0.00569823,0.214536,0.0404813,0.432567,0.0236573,0.141375,-0.0260213,-0.400206,0.0276397,-0.31115,0.386696,-0.0113936,0.310954,-0.22425,-0.372425,-0.466809,-0.318846,-0.392698,0.221208,0.152057,0.452696,0.66832,0.290385,0.65846,-0.0355022,0.291433,-0.126762,-0.189665,-0.0517092,-0.513223,-0.0557832,-0.259862,-0.0207719,0.040201,0.00603818,-0.00396619,0.00504168
-0.0118403,0.00370055,-0.00302642,0.00573962,0.20072,0.0308076,0.473857,-0.0218092,0.0967408,0.015519,-0.511743,0.158253,-0.210457,0.371735,0.0669315,0.192965,-0.238568,-0.412754,-0.496203,-0.269783,-0.403301,0.219332,0.163357,0.444079,0.708854,0.275943,0.631036,-0.0620348,0.207589,-0.158801,-0.307891,-0.0524853,-0.494241,0.0200093,-0.0734986,-0.00476968,0.0345435,0.00522651,-0.0214034,0.00574828
-0.00337224,0.00503074,-0.00881777,0.00602365,0.0313272,0.0122515,0.413405,-0.00382806,0.302311,-0.040404,-0.434079,0.0821922,-0.275623,0.407855,0.126141,0.232463,-0.394489,-0.490268,-0.580373,-0.0355,-0.249966,0.384884,0.549373,0.3688,0.807242,0.0836847,0.381877,-0.101749,-0.113564,-0.0740831,-0.544555,-0.020467,-0.199896,0.00594351,0.0516978,0.00547172,-0.0233737,0.00392804,-0.00374505,0.00446857
-0.0063358,0.00492839,-0.00647985,0.00611707,0.168317,0.0343702,0.502691,0.0163929,0.177561,0.0012223,-0.519664,0.0398654,-0.306854,0.368229,0.101606,0.290038,-0.276624,-0.307296,-0.562112,-0.31752,-0.430456,0.224504,0.208589,0.476799,0.792004,0.311127,0.637222,0.0173551,0.258878,-0.101862,-0.235888,-0.06219,-0.596099,-0.0194018,-0.16078,-0.000942892,0.0537632,0.00595521,-0.0241845,0.00442097
-0.00525627,0.00428222,-0.00656809,0.0056689,0.0301384,0.0136126,0.367522,0.0137195,0.412234,0.00602301,-0.0712642,0.013472,-0.465093,0.0458085,-0.294588,0.314177,0.0571803,0.327001,-0.177118,-0.36701,-0.481363,-0.286659,-0.545877,0.159348,0.0210835,0.459226,0.769664,0.405128,0.75616,0.12641,0.339735,-0.0281785,-0.189394,-0.0940976,-0.589878,-0.122565,-0.285741,-0.0321835,0.0513389,0.0153431
-0.0135059,0.00149425,-0.0133007,0.00520819,0.165503,0.0351543,0.490092,0.0412099,0.297517,0.0331267,-0.386487,0.0132749,-0.610186,0.271501,0.0396391,0.407378,-0.0674429,-0.165224,-0.378506,-0.397528,-0.56933,0.0444181,-0.212086,0.320357,0.394947,0.373941,0.722384,0.217156,0.584245,-0.0282307,0.246597,-0.104967,-0.13142,-0.0549039,-0.454259,-0.0556297,-0.328573,-0.0177039,0.0244994,0.0143284
-0.0127261,0.00287943,-0.0103113,0.00734839,-0.00432488,0.00667346,0.134441,0.0249472,0.495049,-0.0429545,-0.0332415,0.0477731,-0.418883,0.290038,-0.0561449,0.332285,-0.0792755,-0.312648,-0.224883,-0.277026,-0.519683,0.0508796,-0.210697,0.210404,0.358836,0.390051,0.797802,0.0946308,0.477037,-0.179443,0.0629327,-0.125692,-0.410675,-0.0546086,-0.430714,0.0250997,0.031306,0.00931969,-0.00456461,0.00174657
-0.00998475,0.00706496,-0.00533005,0.00576421,-0.00800653,0.00673917,-0.00693984,0.00751679,0.0107594,0.0145625,0.144716,0.0904349,0.194235,0.214822,0.0256962,0.222182,-0.128133,0.12786,-0.2623,-0.0260755,-0.389399,-0.198914,-0.290407,-0.353143,0.107425,-0.330212,0.404265,-0.0652552,0.416246,0.200309,0.0220646,0.255099,-0.353715,0.0897681,-0.0727036,-0.0167923,0.0278291,0.0107916,-0.0191806,0.00617149
-0.00383044,0.00447398,-0.00679941,0.00665338,0.022835,0.0194874,0.200051,0.111561,0.269781,0.267612,0.129951,0.300185,-0.0632646,0.191044,-0.349524,0.0310769,-0.462006,-0.12516,-0.416532,-0.282694,-0.238345,-0.40412,0.0847307,-0.427284,0.387043,-0.167616,0.477828,0.208637,0.279214,0.402412,-0.0697568,0.325296,-0.323201,0.0251436,-0.193206,-0.111521,0.022637,0.00662148,-0.00058533,0.0186018
-0.0122479,0.000499165,-0.00537839,0.00910083,0.00473872,0.0146144,0.179939,0.110378,0.263667,0.248511,0.0715289,0.264956,-0.123133,0.199212,-0.294857,-0.00908774,-0.487518,-0.261873,-0.385648,-0.350658,-0.0527592,-0.407124,0.365647,-0.259521,0.558463,0.135784,0.277803,0.382566,-0.0443674,0.413536,-0.279906,0.152393,-0.244949,-0.188058,-0.0197157,-0.0626185,0.00789533,0.0378421,-0.0146328,-0.0028586
-0.00583849,0.0077621,-0.00712558,0.00856706,0.0533332,0.045158,0.197284,0.176807,0.184077,0.291738,0.0205497,0.251307,-0.12887,0.124271,-0.218603,-0.0124019,-0.425832,-0.225986,-0.458117,-0.396916,-0.157573,-0.43871,0.315527,-0.248996,0.602711,0.136812,0.394777,0.369373,0.0194963,0.456907,-0.326395,0.15921,-0.330166,-0.239175,-0.0147346,-0.0377853,0.0174208,0.0419717,-0.018805,-0.00649458
-0.00344613,0.00801908,0.0153874,0.0349272,0.165633,0.18437,0.250527,0.354234,0.143245,0.368764,0.000256285,0.18794,-0.185731,-0.043427,-0.496475,-0.201963,-0.564623,-0.343339,-0.3288,-0.419176,-0.0703419,-0.38141,0.329383,-0.187223,0.636446,0.151131,0.419446,0.398591,0.0310537,0.427436,-0.259911,0.198575,-0.339756,-0.103673,-0.0967607,-0.0816469,0.0328454,0.0314171,-0.00569258,0.00995715
-0.0131414,0.00235765,-0.00606361,0.0102699,0.0236213,0.0249687,0.101884,0.090843,0.188728,0.260208,0.131661,0.334567,-0.0332131,0.229932,-0.160073,0.0346001,-0.405541,-0.240833,-0.539129,-0.426388,-0.238383,-0.439803,0.17274,-0.304448,0.564033,0.027824,0.484769,0.306899,0.125222,0.425358,-0.206545,0.23967,-0.330745,-0.114999,-0.112063,-0.0968763,0.0269578,0.0337234,-0.0133223,0.00352581
-0.00648668,0.00506868,0.00681472,0.0136792,0.110413,0.0796582,0.196688,0.233644,0.123106,0.301628,-0.0536405,0.221123,-0.172519,0.00401545,-0.380017,-0.166443,-0.455232,-0.251857,-0.28777,-0.399964,0.0528423,-0.432227,0.416237,-0.133855,0.501409,0.231341,0.283692,0.494205,-0.0923066,0.375888,-0.370982,-0.0135115,-0.23224,-0.20165,0.0205864,0.00387986,-0.000632293,0.0241347,-0.0133178,-0.00374619
-0.00472191,0.00817176,-0.00908772,0.00633303,0.00522836,0.0167202,0.156692,0.135561,0.238071,0.298254,0.101421,0.310564,-0.0293931,0.178704,-0.194133,0.0211543,-0.488043,-0.237217,-0.474809,-0.351303,-0.148324,-0.405615,0.241219,-0.300779,0.429482,0.0182679,0.358211,0.300725,0.0854143,0.400211,-0.185988,0.178837,-0.178149,-0.0818997,-0.112451,-0.119488,-0.0101383,0.00888419,0.000995613,0.0139972
-0.0102114,0.00140103,-0.00673379,0.00958851,0.0399024,0.0348444,0.207797,0.177093,0.215118,0.327699,0.0694299,0.314809,-0.0648574,0.189631,-0.31224,-0.0178628,-0.594118,-0.309053,-0.420349,-0.402085,-0.0792821,-0.485385,0.31642,-0.302954,0.518877,0.132703,0.353595,0.409051,0.047294,0.428826,-0.243173,0.180443,-0.301504,-0.168483,-0.0694148,-0.10926,0.024573,0.0407064,-0.0129331,0.00357319
-0.00763254,0.00167241,-0.00680805,0.0102884,0.0004625,0.0124873,0.0570202,0.0503715,0.199059,0.185473,0.226145,0.366124,0.0408161,0.324716,-0.193744,0.113705,-0.521644,-0.169568,-0.608394,-0.47445,-0.205301,-0.512247,0.289127,-0.3923,0.567963,0.0145993,0.406129,0.446321,0.000772656,0.500425,-0.361653,0.223677,-0.280609,-0.201441,0.0205991,-0.149879,0.00969998,0.0481768,-0.019974,0.00565921
-0.00360619,-0.000184345,-0.00708868,0.0108942,0.061079,0.0515701,0.238455,0.225523,0.165343,0.361827,-0.0272742,0.233668,-0.21308,0.00802846,-0.558259,-0.255794,-0.511704,-0.435437,0.0169332,-0.464249,0.447035,-0.130308,0.45296,0.313249,0.116881,0.473891,-0.131311,0.299869,-0.226144,-0.113006,-0.150982,-0.232142,0.0115709,0.0153393,-0.00530434,0.0146318,-0.00906525,-0.00201974,-0.00477859,0.00834956
-0.00699656,0.00470303,-0.00646807,0.00791404,-0.00676067,0.00821518,-0.0264756,0.00540228,-0.19417,0.00405449,-0.276183,0.0203077,-0.176838,0.025156,-0.0912743,0.0388251,0.080174,0.0542773,0.372045,0.0901615,0.39056,0.121121,0.226152,0.205655,0.121194,0.209104,0.0367408,0.134317,-0.00319269,0.0091645,-0.185706,-0.166304,-0.335179,-0.24886,-0.208942,-0.140756,0.00565149,0.0167563,0.00246599,0.0100523
-0.0124292,0.00168804,-0.00640133,0.00968725,-0.0504006,0.0100976,-0.268233,0.0244183,-0.323238,0.0126047,-0.145934,-0.00899082,-0.0150453,0.0177657,0.151554,0.0453895,0.401567,0.0463926,0.321238,0.0534057,0.240526,0.223917,0.250177,0.299974,0.0504808,0.176658,-0.0467691,0.0341896,-0.119856,-0.137674,-0.30403,-0.272938,-0.3089,-0.201439,-0.0760585,-0.0371021,0.0215568,0.0209141,-0.0108444,-0.000193831
-0.00733108,0.00610117,-0.0057474,0.0101032,-0.0152646,0.0070223,-0.180347,0.0109455,-0.333682,0.02175,-0.193307,0.0108521,0.00557317,0.00192979,0.158117,0.0125878,0.296379,0.0601285,0.293818,0.100585,0.253212,0.236065,0.166586,0.234709,0.0172832,0.0755685,-0.0625725,-0.0715702,-0.252455,-0.201831,-0.344922,-0.224427,-0.101412,-0.0451611,0.0215844,0.021941,-0.0129269,-0.00291682,-0.00648851,0.0033431
-0.00643299,0.00619067,-0.00612253,0.0070776,-0.00690155,0.00870882,-0.00737205,0.00829361,-0.0625784,0.0152808,-0.240553,0.0196824,-0.286335,0.00591285,-0.161304,0.0263143,0.0384947,0.00274556,0.224783,0.05611,0.429651,0.0743061,0.29944,0.146021,0.213989,0.243812,0.0681933,0.156297,-0.013813,0.0167148,-0.101357,-0.11421,-0.291206,-0.241843,-0.290395,-0.195193,-0.00839004,0.00755289,0.00838978,0.0136696
-0.0157654,-0.000537954,-0.00496343,0.0108325,-0.00595479,0.00857658,-0.0257915,0.00756621,-0.18883,0.0100113,-0.320635,0.00461024,-0.234004,0.00388792,-0.0704419,0.013417,0.0293763,0.0393916,0.199627,0.0797425,0.457755,0.0684782,0.354727,0.121754,0.273089,0.266384,0.196987,0.214109,0.0355899,0.0229434,-0.141623,-0.131474,-0.320829,-0.246251,-0.353308,-0.196701,-0.14153,-0.0540763,0.0281226,0.0215831
-0.00642151,0.00399609,-0.0135041,0.00552525,-0.00496527,0.0104239,-0.0295844,0.0112955,-0.252907,-0.00210336,-0.408248,-0.0171249,-0.256103,0.0106277,-0.0313181,0.0365058,0.090197,0.0483629,0.320396,0.0995065,0.527879,0.123576,0.339831,0.234942,0.222577,0.310934,0.153539,0.182336,0.0104098,0.00821226,-0.13244,-0.141166,-0.297352,-0.264896,-0.393035,-0.259924,-0.184397,-0.0833591,0.0245538,0.0336658
-0.00827785,0.00229779,-0.0163227,0.003695,-0.0806843,0.00983262,-0.301315,0.014845,-0.374171,0.0325084,-0.237614,-0.00170532,-0.0563725,0.0390758,0.36409,0.131236,0.578637,0.0508545,0.276648,0.0949906,0.206922,0.23619,0.208376,0.255567,0.110166,0.169199,-0.0550391,0.0232578,-0.18939,-0.148244,-0.302346,-0.275314,-0.325649,-0.22166,-0.0950167,-0.0424877,0.0286126,0.0277936,-0.00770006,0.00142769
-0.00989721,0.00382792,-0.00579054,0.0105736,-0.0733587,0.0167526,-0.288055,0.00860663,-0.345482,0.00535575,-0.174202,0.0406624,-0.0140932,0.0404063,0.222928,0.0520297,0.438158,0.0609589,0.379437,0.0864726,0.269924,0.19725,0.215967,0.201638,0.0856961,0.0817779,-0.0181398,-0.0128609,-0.0845203,-0.104969,-0.265846,-0.204637,-0.37498,-0.179375,-0.224474,-0.0767556,0.0146111,0.0133985,0.00701065,0.00938396
-0.0140585,0.00249893,-0.00747915,0.00971027,-0.117843,-0.0020488,-0.301848,0.00686456,-0.299271,0.0339892,-0.185349,0.0348073,0.0130366,0.0140034,0.213981,0.052853,0.482849,0.0617713,0.373729,0.110271,0.263494,0.277977,0.176286,0.244565,0.0274998,0.0850166,-0.0770097,-0.05846,-0.172359,-0.180373,-0.250527,-0.207845,-0.258733,-0.157504,-0.110519,-0.0411408,0.0181211,0.0200875,-0.0050407,0.0037247
-0.00800457,0.00552747,-0.0083128,0.01016,-0.11446,0.00901782,-0.345411,0.0373055,-0.364069,0.0352125,-0.150184,-0.00271419,0.0848393,0.0354064,0.265709,0.100491,0.473304,0.116801,0.415864,0.15346,0.27997,0.261097,0.130035,0.244485,-0.0145146,0.0716144,-0.120569,-0.105345,-0.249932,-0.243545,-0.291715,-0.26418,-0.183951,-0.117964,-0.00175168,0.0199838,0.0105792,0.0128939,-0.0120172,-0.000578112
-0.00617234,0.00930245,-0.161975,0.0163304,-0.428013,0.0664457,-0.154044,0.00765936,0.0843887,0.00557883,0.363039,0.0592033,0.404983,0.0976092,0.254972,0.216231,0.13574,0.161336,-0.00316031,0.0124942,-0.111204,-0.10769,-0.270419,-0.212603,-0.26772,-0.1328,-0.0356112,-0.00553989,0.0111999,0.0125188,-0.00990084,-0.00113732,-0.00435383,0.00586517,-0.00570741,0.00432048,-0.00584224,0.00455292,-0.0048375,0.00445631
-0.00795655,0.00574989,-0.00840659,0.00550536,0.0318641,0.0371402,0.201781,0.183217,0.13746,0.157233,0.0269582,0.055863,-0.220315,0.0247011,-0.652467,-0.130772,-0.295776,-0.350404,0.502991,-0.23313,0.573346,-0.0402644,-0.178967,0.0321066,-0.331264,0.0463472,-0.398536,0.189874,-0.191789,0.500584,0.461476,0.335321,0.328094,-0.141406,-0.207627,-0.27568,0.0355162,0.0594681,-0.0191846,-0.010173
-0.0049975,0.0105367,-0.00836963,0.00552404,0.0715038,0.0571089,0.242234,0.196276,0.176893,0.198457,-0.0159269,0.0921922,-0.480953,-0.045604,-0.626386,-0.224254,-0.0251588,-0.322188,0.593653,-0.272457,0.492026,-0.142126,-0.444438,0.0210541,-0.515603,0.1724,-0.339094,0.487719,0.144019,0.537742,0.622255,0.14125,0.402705,-0.122309,-0.34936,-0.178895,-0.169609,-0.0754617,0.0466979,0.02878
-0.0252743,-0.00147193,0.00396134,0.0130201,0.151601,0.133882,0.242672,0.212706,0.0897237,0.109689,-0.207943,0.0342831,-0.658176,-0.109339,-0.413759,-0.283859,0.30509,-0.328112,0.73974,-0.184941,0.140727,-0.0305502,-0.632859,0.0811881,-0.451002,0.257573,-0.0489798,0.552724,0.332448,0.358581,0.511903,0.0243757,0.0468293,-0.186221,-0.298499,-0.185766,0.0286964,0.0348525,-0.00877658,0.00200077
-0.00741365,0.0075571,-0.00354788,0.00946754,0.169522,0.152688,0.20975,0.199192,-0.00844742,0.102346,-0.242741,-0.00435778,-0.614773,-0.154942,-0.306574,-0.304921,0.36287,-0.251664,0.66491,-0.0888076,0.0824663,0.0595592,-0.655989,0.0678427,-0.470444,0.285353,-0.0799219,0.501719,0.552303,0.343597,0.477539,-0.105433,-0.327632,-0.24128,-0.0816489,0.00124605,0.0214697,0.0101048,-0.0201045,0.00289346
-0.0040973,0.00634601,0.0106723,0.0228471,0.157465,0.142663,0.182473,0.204824,0.0778696,0.137557,-0.0649932,0.0231229,-0.586821,-0.0968578,-0.542143,-0.303548,0.0637335,-0.404556,1.01027,-0.0815175,0.344905,0.0379398,-0.759079,0.0214045,-0.535131,0.181923,-0.166763,0.57939,0.34207,0.426496,0.645727,0.129081,-0.0976648,-0.238246,-0.246813,-0.243074,0.0400882,0.0408471,-0.0186441,0.00108999
-0.00548221,0.00565904,0.0293023,0.0325231,0.219468,0.195399,0.132913,0.183732,-0.00853117,0.0389242,-0.271908,0.0109067,-0.49807,-0.0805924,-0.351109,-0.276554,0.118408,-0.330126,0.856535,-0.120846,0.450811,0.034715,-0.67998,0.0638812,-0.661368,0.168004,-0.292387,0.526697,0.463056,0.529144,0.620744,0.224887,-0.104999,-0.301692,-0.160274,-0.313914,0.0350983,0.0873724,-0.0233838,-0.0087834
-0.00210007,0.0105043,0.0599248,0.056056,0.234579,0.214819,0.179602,0.232608,-0.0969392,0.0426404,-0.680006,-0.171002,-0.532435,-0.268548,0.227236,-0.321197,0.887571,-0.155766,0.178815,-0.00133343,-0.614581,0.0109866,-0.47118,0.244312,-0.231389,0.485491,0.403605,0.430224,0.516011,0.111799,-0.184836,-0.338988,-0.0359633,-0.104692,0.00813415,0.0435811,-0.014924,-0.00773597,-0.00531017,0.00904923
-0.0105666,-0.00259022,0.118709,0.0908058,0.235978,0.208543,0.0932056,0.201176,-0.182931,0.0713991,-0.536018,-0.129405,-0.482457,-0.272936,0.0499851,-0.307165,0.779125,-0.255962,0.405084,-0.0510527,-0.584987,0.045782,-0.664171,0.298773,-0.158743,0.525903,0.557296,0.351856,0.303782,0.0703658,-0.115459,-0.238589,-0.0431275,-0.162923,0.00417543,0.0452176,-0.0133856,-0.00492526,-0.00670708,0.00601405
-0.118177,-0.0180207,-0.418558,-0.206167,-0.0916705,-0.368141,0.606541,-0.286705,0.895328,-0.096677,0.468852,0.013813,-0.357104,0.0850305,-0.768435,0.116164,-0.586367,0.227506,-0.290368,0.422831,0.0693147,0.479851,0.528534,0.332779,0.596282,0.0931498,0.153972,-0.0208761,-0.129741,-0.11034,-0.149474,-0.192319,-0.0691157,-0.112511,0.00458311,0.0238024,-0.0041589,0.0147085,-0.011052,-0.0018671
-0.00659223,0.00758923,-0.00701721,0.00505472,-0.00646746,0.00637121,0.044076,0.047869,0.175817,0.18528,0.15031,0.173543,0.127249,0.154898,-0.223051,0.0320345,-0.671626,-0.218103,-0.43386,-0.353469,0.217046,-0.297761,0.724767,-0.0410319,0.446055,0.0472658,-0.31229,0.0338996,-0.662065,0.118832,-0.569671,0.302986,0.183745,0.389445,0.541695,0.277835,0.392,0.135923,-0.0825417,-0.219158
-0.133326,-0.141702,0.0237958,0.0438573,-0.0160914,-0.0044428,0.0056909,0.0174044,0.169603,0.156627,0.166848,0.253807,0.0176723,0.142418,-0.391858,-0.115296,-0.626263,-0.263954,-0.0831323,-0.382754,0.700612,-0.153877,0.663086,0.0168365,-0.0613176,0.0947372,-0.743146,0.0888361,-0.622853,0.366734,0.0791355,0.52473,0.715287,0.288345,0.26076,0.0877075,-0.249403,-0.23185,-0.102334,-0.187752
0.00280802,0.0296902,-0.0114095,-0.000539746,-0.00599425,0.00822526,0.0260384,0.027254,0.1638,0.13847,0.183321,0.188799,0.0357137,0.143779,-0.608775,-0.191794,-0.620677,-0.314265,0.293116,-0.201411,0.958479,-0.134488,0.0683531,0.0555747,-0.723938,0.162396,-0.626772,0.305881,0.117343,0.371934,0.644386,0.255078,0.231039,0.1538,-0.219807,-0.248728,-0.102069,-0.182186,0.0135295,0.0389768
-0.0164003,-0.00322825,-0.00720234,-0.0034661,0.0358176,-0.0769607,0.202315,-0.052914,0.239126,0.175659,-0.033026,0.360197,-0.448722,0.216274,-0.412908,-0.149146,-0.173127,-0.426628,0.0902106,-0.301196,0.253037,0.0790741,0.182006,0.394383,0.100619,0.409706,0.0595167,0.337587,-0.103611,0.0170775,-0.0847532,-0.448267,0.013997,-0.364507,0.00182605,0.0094435,-0.0118797,0.0153273,-0.00554764,-0.00292985
-0.00775544,0.00764176,-0.00888271,0.00483888,-0.0407754,-0.0297893,-0.0623146,-0.267222,0.213626,-0.13319,0.374523,0.251419,0.17841,0.493569,-0.366144,0.452966,-0.522482,0.0887533,-0.375622,-0.411997,0.0657072,-0.604424,0.244174,0.00161728,0.180571,0.405222,0.0636571,0.431766,0.0664499,0.441551,-0.0144538,0.14067,-0.133055,-0.388794,-0.0127633,-0.422229,0.0377009,-0.094822,-0.0174424,0.0438321
-0.00694214,-0.00725771,-0.0191744,0.00283057,-0.188332,-0.207337,0.233813,-0.195898,0.440726,0.250267,0.11338,0.468272,-0.2976,0.449713,-0.602785,0.0236453,-0.340857,-0.537876,0.199966,-0.487398,0.252525,0.187789,0.100069,0.451745,0.0466586,0.45313,-0.0062605,0.317671,-0.0626049,-0.136867,-0.0496599,-0.504675,0.00189633,-0.21486,-0.00406869,0.0426787,-0.0111334,-0.00231502,-0.00621954,0.00507731
-0.00728551,0.00699457,-0.010245,0.00451795,-0.108672,-0.185444,0.0799572,-0.375531,0.451883,0.157009,0.300353,0.580436,-0.307193,0.539138,-0.708562,0.11878,-0.438717,-0.373765,0.139123,-0.632707,0.342117,-0.135063,0.167856,0.37962,0.0664238,0.485328,0.1358,0.460495,-0.0213236,0.262651,-0.113711,-0.150232,-0.0825316,-0.576495,0.0175029,-0.29667,-0.00220147,0.0849082,-0.0121554,0.00122841
-0.00591061,0.00265019,-0.00873163,0.0183991,-0.0839899,-0.156792,0.039067,-0.282215,0.28841,0.102794,0.288721,0.422774,-0.0449523,0.506845,-0.529091,0.252739,-0.602969,-0.319117,0.0305216,-0.658289,0.358801,-0.117668,0.183309,0.396113,0.041754,0.492314,0.0747773,0.455048,-0.0215986,0.125432,-0.0680119,-0.47316,-0.09345,-0.492687,-0.00144108,0.000249952,-0.00386759,0.0405966,-0.010093,-0.0114207
-0.00657115,0.00968862,0.00520062,0.0220418,-0.0464427,-0.0580816,-0.116886,-0.315596,0.157774,-0.150912,0.369171,0.26695,0.340184,0.496723,-0.132491,0.500591,-0.769941,0.207761,-0.621072,-0.390562,0.0598594,-0.679163,0.401212,-0.180189,0.261786,0.340832,0.034891,0.470613,0.0378511,0.453913,0.0383667,0.358283,-0.0756627,-0.0523574,-0.0631574,-0.555735,0.00719389,-0.411715,-0.0144758,0.026642
-0.00835772,0.0306736,-0.00729836,-0.0107753,-0.0211217,0.00416988,-0.167203,-0.211156,0.0303393,-0.370352,0.472999,0.1638,0.361076,0.534357,-0.148017,0.573904,-0.642365,0.280534,-0.646109,-0.380221,0.0230074,-0.756809,0.416826,-0.192064,0.235664,0.339696,0.0225162,0.523544,0.100146,0.528713,0.0153575,0.371569,-0.126514,-0.0535924,-0.0713679,-0.586198,0.0345103,-0.443097,-0.00388368,0.00612605
-0.013469,0.0188185,-0.022317,-0.0153036,-0.20356,-0.200209,0.0447313,-0.29678,0.41798,0.0965412,0.284774,0.425751,-0.00990086,0.547721,-0.335379,0.37651,-0.623316,-0.222635,-0.302103,-0.746673,0.33089,-0.412588,0.300039,0.184612,0.0981315,0.494132,0.038161,0.494963,0.0440939,0.439837,-0.0722022,0.0732955,-0.0503769,-0.50548,-0.0162979,-0.503679,0.00271017,0.0276052,-0.00679383,0.05988
-0.00789942,-0.0141758,-0.013144,0.0148049,-0.077171,-0.112972,0.0416124,-0.270404,0.301271,0.088344,0.284508,0.42498,-0.144926,0.494665,-0.504332,0.236933,-0.548212,-0.238561,-0.0772312,-0.669914,0.411099,-0.308924,0.289559,0.305586,0.0304368,0.486727,0.0800303,0.497369,0.0212184,0.352595,-0.104851,-0.150775,-0.0865118,-0.660214,-0.00813568,-0.230956,-0.00480067,0.0663325,-0.00976655,-0.00312384
0.00560839,0.0120524,-0.0180607,-0.00300782,-0.111324,-0.152753,0.0175116,-0.28645,0.475786,0.0924045,0.297445,0.527312,-0.400496,0.536275,-0.558002,0.129286,-0.366762,-0.317927,0.0983063,-0.640662,0.233351,-0.312952,0.197752,0.328883,0.0594746,0.486008,0.0448178,0.47076,0.0797244,0.362248,-0.0696102,-0.0541214,-0.0713258,-0.627918,0.00926992,-0.387613,-0.00107306,0.0949806,-0.00922171,0.00986219
-0.010831,-0.0120181,-0.122805,-0.180205,0.101255,-0.264095,0.386106,0.163264,0.19825,0.590305,-0.325732,0.488053,-0.614112,0.0337821,-0.364087,-0.397325,0.205445,-0.661952,0.393587,-0.100736,0.102609,0.384291,-0.00969645,0.443638,0.105352,0.485579,-0.01741,0.25498,-0.0828213,-0.33024,-0.0945114,-0.58655,-0.00115819,-0.106119,0.00107114,0.086485,-0.0119629,-0.0125496,-0.00639481,0.00565685
-0.0071499,0.00777617,-0.00792635,0.00304311,-0.00717272,0.00516083,-0.00714829,0.00501153,-0.00739719,-0.00147667,-0.0762941,-0.13302,-0.051107,-0.252024,0.22049,-0.0735079,0.329092,0.250005,0.113622,0.504446,-0.295028,0.430827,-0.486929,0.0811559,-0.404534,-0.397187,0.0460028,-0.584066,0.31374,-0.173522,0.183893,0.265197,0.0279484,0.399772,0.0239317,0.374156,0.0451621,0.373222,0.0195375,0.11983
-0.029348,-0.305529,-0.013397,0.00507837,-0.103756,-0.0844974,0.00534256,-0.272301,0.388773,0.0766667,0.194591,0.482676,-0.183075,0.493458,-0.382606,0.118596,-0.487013,-0.374868,-0.0287079,-0.641286,0.363747,-0.187892,0.210612,0.326115,0.0184926,0.554058,0.0198684,0.525644,-0.0590083,0.289831,-0.0830417,-0.356613,0.00282271,-0.687203,0.0166298,-0.0743631,-0.0182503,0.0828515,-0.00777392,-0.0187152
